journal;year;url;jel
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.x;Y20
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.xi;Y20
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.1;F32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.1;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.24;D11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.24;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.24;D83
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.30;D83
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.30;D11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.30;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.35;D83
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.35;D11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.35;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.41;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.41;D11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.47;D63
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.47;D11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.47;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.53;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.53;R31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.53;C63
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.53;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.53;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.53;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.59;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.59;L51
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.59;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.59;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.59;G28
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.65;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.65;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.65;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.65;G28
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.71;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.71;E62
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.71;F36
